model,pct,gamma,n_features,seed,accuracy,precision,recall,f1_score,specificity,balanced_accuracy,timestamp
knn,25,0.0,15,101,0.9718677224033534,0.9900856793145655,0.9335548172757475,0.9605884886254243,0.9944053208137715,0.9639800690447595,08/11/2025 14:43:27
knn,25,0.2,15,101,0.9701133364384411,0.9902206320810972,0.9289036544850499,0.958241253435052,0.9944053208137715,0.9616544876494106,08/11/2025 14:43:30
knn,25,0.4,15,101,0.9736221083682658,0.9901098901098901,0.9384274640088593,0.9633645075012842,0.9944053208137715,0.9664163924113154,08/11/2025 14:43:33
knn,25,0.6,15,101,0.9613258810743673,0.9947368421052631,0.9005537098560354,0.9449663363427281,0.9972222222222221,0.948887966039129,08/11/2025 14:43:36
knn,25,0.8,15,101,0.9666045645086166,0.9897368421052632,0.9196013289036546,0.9532530820144691,0.9944444444444445,0.9570228866740494,08/11/2025 14:43:40
knn,25,1.0,15,101,0.9542928116752056,0.98445338791937,0.891140642303433,0.9351411404415828,0.9916275430359939,0.9413840926697133,08/11/2025 14:43:45
knn,25,1.2,15,101,0.9613103555348548,0.9849749373433585,0.9100775193798449,0.9455715478623468,0.9916275430359939,0.9508525312079193,08/11/2025 14:43:49
knn,25,1.4,15,101,0.9613103555348548,0.9849749373433585,0.9100775193798449,0.9455715478623468,0.9916275430359939,0.9508525312079193,08/11/2025 14:43:54
knn,25,1.6,15,101,0.9595559695699427,0.9802188397823828,0.9100775193798449,0.9432794526522381,0.988849765258216,0.9494636423190304,08/11/2025 14:44:00
knn,25,1.8,15,101,0.9595559695699427,0.9802188397823828,0.9100775193798449,0.9432794526522381,0.988849765258216,0.9494636423190304,08/11/2025 14:44:07
knn,25,2.0,15,101,0.9578015836050303,0.9801026957637997,0.9054263565891473,0.9408144666578402,0.988849765258216,0.9471380609236816,08/11/2025 14:44:13
knn,25,2.2,15,101,0.9595559695699427,0.9802188397823828,0.9100775193798449,0.9432794526522381,0.988849765258216,0.9494636423190304,08/11/2025 14:44:19
knn,25,2.4,15,101,0.9595714951094552,0.9800765922717142,0.9100775193798448,0.9432843212014103,0.988849765258216,0.9494636423190304,08/11/2025 14:44:26
knn,25,2.6,15,101,0.9613258810743673,0.9894444444444446,0.9053156146179401,0.9450820336535471,0.9944444444444445,0.9498800295311923,08/11/2025 14:44:31
knn,25,2.8,15,101,0.9613258810743673,0.9798655409631021,0.9148394241417499,0.9460160096879248,0.988849765258216,0.9518445946999827,08/11/2025 14:44:37
knn,25,3.0,15,101,0.9613258810743673,0.9801219512195122,0.914950166112957,0.9461988030629996,0.988849765258216,0.9518999656855863,08/11/2025 14:44:43
knn,25,3.2,15,101,0.9595559695699427,0.9799816849816849,0.9100775193798449,0.9432875972450627,0.988849765258216,0.9494636423190304,08/11/2025 14:44:49
knn,25,3.4,15,101,0.9613103555348548,0.9849749373433585,0.9100775193798449,0.9455715478623468,0.9916275430359939,0.9508525312079193,08/11/2025 14:44:56
knn,25,3.6,15,101,0.9613103555348548,0.9849749373433585,0.9100775193798449,0.9455715478623468,0.9916275430359939,0.9508525312079193,08/11/2025 14:45:02
knn,25,3.8,15,101,0.9578015836050303,0.9799749373433585,0.9053156146179402,0.940693499081859,0.988849765258216,0.947082689938078,08/11/2025 14:45:08
knn,25,4.0,15,101,0.9525384257102933,0.9703349838009657,0.9006644518272425,0.9336927228677588,0.9832159624413146,0.9419402071342786,08/11/2025 14:45:17
knn,25,4.2,15,101,0.9543083372147182,0.9703349838009657,0.9054263565891473,0.9364191104042728,0.9832159624413146,0.944321159515231,08/11/2025 14:45:21
knn,25,4.4,15,101,0.9543083372147182,0.9703349838009657,0.9054263565891473,0.9364191104042728,0.9832159624413146,0.944321159515231,08/11/2025 14:45:29
knn,25,4.6,15,101,0.9560627231796305,0.9704511278195488,0.9100775193798449,0.9388840963986705,0.9832159624413146,0.9466467409105798,08/11/2025 14:45:35
knn,25,4.8,15,101,0.9543083372147182,0.9703088803088804,0.9053156146179401,0.9361625774113287,0.9832159624413146,0.9442657885296274,08/11/2025 14:45:41
knn,25,5.0,15,101,0.9525539512498058,0.9656542967436481,0.9053156146179402,0.9339907900708665,0.980399061032864,0.942857337825402,08/11/2025 14:45:47
knn,25,5.2,15,101,0.9507995652848937,0.9654328128012338,0.9006644518272425,0.931528409769909,0.980399061032864,0.9405317564300532,08/11/2025 14:45:52
knn,25,5.4,15,101,0.9507995652848937,0.9654328128012338,0.9006644518272425,0.931528409769909,0.980399061032864,0.9405317564300532,08/11/2025 14:45:59
knn,25,5.6,15,101,0.9507995652848937,0.9654328128012338,0.9006644518272425,0.931528409769909,0.980399061032864,0.9405317564300532,08/11/2025 14:46:05
knn,25,5.8,15,101,0.9507995652848937,0.9603046076730287,0.9054263565891473,0.9318409586056646,0.9775821596244132,0.9415042581067802,08/11/2025 14:46:10
knn,25,6.0,15,101,0.9507995652848937,0.9603046076730287,0.9054263565891473,0.9318409586056646,0.9775821596244132,0.9415042581067802,08/11/2025 14:46:17
knn,25,6.2,15,101,0.9507995652848937,0.9603046076730287,0.9054263565891473,0.9318409586056646,0.9775821596244132,0.9415042581067802,08/11/2025 14:46:23
knn,25,6.4,15,101,0.9507995652848937,0.9603046076730287,0.9054263565891473,0.9318409586056646,0.9775821596244132,0.9415042581067802,08/11/2025 14:46:28
knn,25,6.6,15,101,0.9507995652848937,0.9603046076730287,0.9054263565891473,0.9318409586056646,0.9775821596244132,0.9415042581067802,08/11/2025 14:46:33
knn,25,6.8,15,101,0.9525694767893185,0.9654328128012338,0.9054263565891473,0.9341866376180101,0.980399061032864,0.9429127088110055,08/11/2025 14:46:38
knn,25,7.0,15,101,0.9525694767893185,0.9654328128012338,0.9054263565891473,0.9341866376180101,0.980399061032864,0.9429127088110055,08/11/2025 14:46:44
knn,25,7.2,15,101,0.9525694767893185,0.9654328128012338,0.9054263565891473,0.9341866376180101,0.980399061032864,0.9429127088110055,08/11/2025 14:46:50
knn,25,7.4,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:46:56
knn,25,7.6,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:01
knn,25,7.8,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:09
knn,25,8.0,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:15
knn,25,8.2,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:22
knn,25,8.4,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:27
knn,25,8.6,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:32
knn,25,8.8,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:37
knn,25,9.0,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:42
knn,25,9.2,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:48
knn,25,9.4,15,101,0.9525694767893185,0.9613202586886798,0.9100775193798449,0.9344570906267998,0.9775821596244132,0.943829839502129,08/11/2025 14:47:52
knn,25,9.6,15,101,0.9508150908244062,0.9563270063270064,0.9100775193798449,0.9321731400095159,0.9748043818466353,0.9424409506132403,08/11/2025 14:47:58
knn,25,9.8,15,101,0.9508150908244062,0.9563270063270064,0.9100775193798449,0.9321731400095159,0.9748043818466353,0.9424409506132403,08/11/2025 14:48:04
knn,25,10.0,15,101,0.9508150908244062,0.9563270063270064,0.9100775193798449,0.9321731400095159,0.9748043818466353,0.9424409506132403,08/11/2025 14:48:08
logistic,25,0.0,15,101,0.9771308802980903,0.9813953488372092,0.9573643410852715,0.9688215515962619,0.988849765258216,0.9731070531717437,08/11/2025 14:43:49
logistic,25,0.2,15,101,0.9736376339077782,0.9857142857142858,0.9431893687707641,0.9636570183629007,0.9916275430359939,0.9674084559033789,08/11/2025 14:44:01
logistic,25,0.4,15,101,0.9736376339077782,0.9903600464576074,0.9385382059800664,0.9635429486386254,0.9944053208137715,0.966471763396919,08/11/2025 14:44:13
logistic,25,0.6,15,101,0.9701133364384411,0.9902380952380951,0.9290143964562569,0.958423174147708,0.9944053208137715,0.9617098586350142,08/11/2025 14:44:23
logistic,25,0.8,15,101,0.9648191274646795,0.9855869324473975,0.9193798449612404,0.9504910728861983,0.9915884194053209,0.9554841321832805,08/11/2025 14:44:36
logistic,25,1.0,15,101,0.9665735134295916,0.9856976744186046,0.924031007751938,0.9528987336249124,0.9915884194053209,0.9578097135786294,08/11/2025 14:44:46
logistic,25,1.2,15,101,0.9666200900481291,0.975890775890776,0.9336655592469546,0.9539458593143515,0.9859937402190923,0.9598296497330235,08/11/2025 14:44:59
logistic,25,1.4,15,101,0.9630957925787922,0.9710015178619829,0.9287929125138428,0.9487540094588036,0.9831768388106417,0.9559848756622422,08/11/2025 14:45:12
logistic,25,1.6,15,101,0.9613414066138798,0.9667590936195587,0.9287929125138428,0.9465596520920325,0.9803599374021911,0.9545764249580169,08/11/2025 14:45:25
logistic,25,1.8,15,101,0.9542928116752056,0.9574312170720025,0.9192691029900333,0.936820507963558,0.9747261345852894,0.9469976187876613,08/11/2025 14:45:36
logistic,25,2.0,15,101,0.9542928116752056,0.9574312170720025,0.9192691029900333,0.936820507963558,0.9747261345852894,0.9469976187876613,08/11/2025 14:45:45
logistic,25,2.2,15,101,0.9507840397453812,0.9455368071341143,0.924031007751938,0.9330202796908715,0.9662754303599375,0.9451532190559376,08/11/2025 14:45:56
logistic,25,2.4,15,101,0.9472752678155567,0.9494600190252365,0.9100775193798449,0.9280509962483073,0.9690532081377151,0.9395653637587802,08/11/2025 14:46:06
logistic,25,2.6,15,101,0.9332246545567457,0.9298392717842351,0.891140642303433,0.9087264880308756,0.9578638497652582,0.9245022460343456,08/11/2025 14:46:15
logistic,25,2.8,15,101,0.9226983387672721,0.9161763336127633,0.8771871539313401,0.8948731351944202,0.9494522691705789,0.9133197115509596,08/11/2025 14:46:23
logistic,25,3.0,15,101,0.924437199192672,0.9206885287347145,0.8770764119601328,0.896990314713892,0.9522691705790297,0.9146727912695812,08/11/2025 14:46:32
